Rank,Gender,Forename,Incidence,Frequency
1,100%,Maria,"14,524,659",01:15
2,100%,Jose,"8,002,933",01:27
3,100%,Joao,"3,810,830",01:56
4,100%,Antonio,"3,642,848",01:59
5,100%,Ana,"3,193,410",02:07
6,100%,Francisco,"2,609,321",02:22
7,100%,Luiz,"1,798,775",02:59
8,100%,Carlos,"1,692,417",03:07
9,100%,Paulo,"1,632,663",03:11
10,100%,Pedro,"1,534,904",03:20
11,100%,Manoel,"1,342,227",03:40
12,100%,Marcos,"1,111,742",04:13
13,100%,Lucas,"1,056,387",04:23
14,100%,Francisca,"989,572",04:36
15,100%,Raimundo,"933,628",04:49
16,100%,Gabriel,"842,001",05:14
17,100%,Rafael,"795,944",05:29
18,100%,Antonia,"781,621",05:34
19,100%,Marcelo,"757,651",05:43
20,100%,Sebastiao,"743,616",05:48
21,100%,Daniel,"741,817",05:49
22,100%,Luis,"704,760",06:04
23,100%,Eduardo,"660,022",06:25
24,100%,Bruno,"638,485",06:36
25,100%,Rodrigo,"625,940",06:42
26,100%,Fernando,"610,235",06:51
27,100%,Jorge,"602,308",06:56
28,100%,Adriana,"593,616",07:01
29,100%,Andre,"592,905",07:01
30,100%,Fabio,"572,060",07:14
31,100%,Matheus,"571,814",07:15
32,97%,Marcia,"568,235",07:17
33,100%,Leonardo,"564,086",07:20
34,100%,Guilherme,"557,160",07:25
35,100%,Juliana,"544,314",07:34
36,100%,Fernanda,"525,861",07:47
37,100%,Leandro,"525,188",07:48
38,100%,Felipe,"524,992",07:48
39,100%,Ricardo,"512,118",07:58
40,100%,Marcio,"511,222",07:59
41,98%,Patricia,"511,095",07:59
42,100%,Edson,"504,943",08:04
43,97%,Sandra,"502,272",08:07
44,100%,Roberto,"500,631",08:08
45,100%,Gustavo,"498,881",08:09
46,100%,Anderson,"498,571",08:10
47,100%,Alexandre,"494,762",08:13
48,100%,Geraldo,"490,756",08:17
49,100%,Thiago,"490,708",08:17
50,100%,Aline,"475,729",08:30
51,100%,Josefa,"449,766",08:56
52,100%,Jessica,"446,805",08:59
53,98%,Luciana,"442,644",09:04
54,100%,Julia,"440,801",09:06
55,100%,Sergio,"440,168",09:07
56,100%,Miguel,"438,765",09:08
57,100%,Amanda,"436,810",09:10
58,100%,Joaquim,"427,451",09:21
59,100%,Bruna,"425,674",09:23
60,100%,Raimunda,"415,072",09:36
61,100%,Vanessa,"409,727",09:43
62,98%,Rita,"405,836",09:48
63,98%,Vera,"396,471",10:00
64,100%,Diego,"394,563",10:03
65,100%,Camila,"388,246",10:12
66,100%,Claudio,"379,496",10:25
67,100%,Julio,"378,709",10:26
68,100%,Davi,"377,592",10:27
69,100%,Leticia,"377,145",10:28
70,97%,Sonia,"374,677",10:32
71,100%,Luciano,"371,994",10:36
72,100%,Rosa,"371,490",10:37
73,100%,Terezinha,"368,899",10:41
74,100%,Mariana,"366,411",10:45
75,100%,Benedito,"362,223",10:51
76,100%,Beatriz,"361,792",10:52
77,98%,Simone,"360,458",10:54
78,100%,Adriano,"359,712",10:56
79,100%,Mario,"359,660",10:56
80,100%,Vinicius,"359,046",10:57
81,100%,Renato,"356,747",11:01
82,100%,Eliane,"354,875",11:04
83,98%,Renata,"348,516",11:15
84,100%,Claudia,"344,727",11:21
85,100%,Larissa,"340,465",11:29
86,100%,Tiago,"334,948",11:40
87,100%,Arthur,"332,583",11:44
88,100%,Cristiane,"329,597",11:50
89,100%,Alex,"328,009",11:53
90,100%,Samuel,"326,601",11:56
91,99%,Rosangela,"325,957",11:57
92,100%,Joana,"325,884",11:57
93,100%,Gabriela,"321,605",12:06
94,99%,Marlene,"319,495",12:11
95,100%,Luana,"318,566",12:13
96,100%,Cicero,"318,323",12:13
97,100%,Victor,"315,993",12:18
98,100%,Luzia,"312,448",12:26
99,100%,Aparecida,"306,857",12:38
100,100%,Vitor,"304,562",12:43
101,100%,Angela,"301,878",12:50
102,100%,Fabiana,"298,612",12:57
103,100%,Rogerio,"297,412",13:00
104,100%,Ronaldo,"296,371",13:03
105,100%,Alice,"288,749",13:22
106,100%,Flavio,"285,385",13:31
107,100%,Daniela,"284,739",13:32
108,100%,Nelson,"284,400",13:33
109,100%,Douglas,"284,213",13:34
110,100%,Luiza,"282,881",13:37
111,100%,Mateus,"280,573",13:44
112,100%,Laura,"280,251",13:44
113,100%,Helena,"278,659",13:49
114,100%,Raquel,"278,637",13:49
115,100%,Carla,"276,133",13:56
116,98%,Lucia,"274,747",14:00
117,96%,Regina,"274,671",14:00
118,100%,Severino,"272,512",14:06
119,100%,Andreia,"271,146",14:10
120,100%,Alessandra,"269,807",14:14
121,100%,Debora,"268,533",14:18
122,100%,Reginaldo,"266,478",14:24
123,100%,Gilberto,"264,950",14:29
124,100%,Vitoria,"262,183",14:37
125,100%,Robson,"261,624",14:39
126,100%,Henrique,"261,208",14:40
127,100%,Wilson,"257,598",14:52
128,100%,Elaine,"257,361",14:52
129,100%,Jaqueline,"256,352",14:56
130,100%,Mauricio,"247,388",15:26
131,100%,Marco,"245,587",15:32
132,100%,Thais,"244,525",15:36
133,100%,Priscila,"239,900",15:53
134,100%,Elias,"233,715",16:17
135,100%,Anna,"232,028",16:23
136,100%,Natalia,"231,771",16:24
137,100%,Tereza,"229,678",16:33
138,100%,David,"229,584",16:33
139,100%,Flavia,"228,206",16:39
140,100%,Domingos,"227,068",16:43
141,100%,Rafaela,"226,679",16:45
142,100%,Andrea,"224,695",16:53
143,99%,Marina,"223,663",16:58
144,100%,Viviane,"222,618",17:02
145,98%,Silvana,"222,286",17:04
146,100%,Edna,"221,093",17:09
147,100%,Igor,"220,699",17:11
148,100%,Wellington,"219,713",17:15
149,100%,Danilo,"216,765",17:28
150,100%,Paula,"213,474","1:1,004"
151,100%,Cristiano,"210,110","1:1,020"
152,100%,Vicente,"210,079","1:1,020"
153,98%,Solange,"209,735","1:1,021"
154,100%,Jefferson,"209,409","1:1,023"
155,100%,Bianca,"207,548","1:1,032"
156,96%,Silvia,"207,024","1:1,035"
157,98%,Marta,"204,883","1:1,046"
158,98%,Sueli,"203,830","1:1,051"
159,96%,Monica,"203,101","1:1,055"
160,100%,Isabel,"201,934","1:1,061"
161,100%,Osvaldo,"200,233","1:1,070"
162,100%,Valdir,"200,007","1:1,071"
163,100%,Tatiane,"197,494","1:1,085"
164,100%,Emerson,"194,108","1:1,104"
165,100%,Mauro,"192,302","1:1,114"
166,100%,Jean,"192,085","1:1,115"
167,100%,Wagner,"191,505","1:1,119"
168,100%,Sebastiana,"190,888","1:1,122"
169,100%,Wesley,"190,427","1:1,125"
170,100%,Adilson,"190,214","1:1,126"
171,100%,Eliana,"189,664","1:1,130"
172,100%,Celia,"188,474","1:1,137"
173,100%,Janaina,"187,132","1:1,145"
174,100%,Eva,"186,389","1:1,149"
175,100%,Gilmar,"186,300","1:1,150"
176,97%,Rosana,"185,279","1:1,156"
177,100%,Caio,"184,474","1:1,161"
178,100%,Milton,"184,126","1:1,164"
179,100%,Marli,"183,576","1:1,167"
180,100%,Jair,"181,592","1:1,180"
181,100%,Carolina,"181,162","1:1,183"
182,100%,Katia,"180,903","1:1,184"
183,100%,Marilene,"180,452","1:1,187"
184,100%,Helio,"180,212","1:1,189"
185,100%,Gilson,"177,895","1:1,204"
186,100%,Benedita,"177,322","1:1,208"
187,100%,Daiane,"176,192","1:1,216"
188,100%,Andressa,"175,979","1:1,217"
189,100%,Cristina,"175,123","1:1,223"
190,100%,Jonas,"174,602","1:1,227"
191,100%,Caroline,"173,908","1:1,232"
192,100%,William,"173,516","1:1,235"
193,100%,Daniele,"173,057","1:1,238"
194,96%,Valeria,"171,236","1:1,251"
195,100%,Joel,"170,862","1:1,254"
196,100%,Elza,"170,638","1:1,256"
197,100%,Elisangela,"170,585","1:1,256"
198,97%,Tania,"169,961","1:1,261"
199,100%,Alessandro,"169,506","1:1,264"
200,100%,Barbara,"167,861","1:1,276"
201,100%,Fabiano,"166,878","1:1,284"
202,100%,Celso,"165,368","1:1,296"
203,100%,Adao,"164,776","1:1,300"
204,100%,Denise,"163,822","1:1,308"
205,100%,Erica,"163,245","1:1,312"
206,100%,Alan,"163,172","1:1,313"
207,100%,Irene,"162,375","1:1,319"
208,100%,Silvio,"162,260","1:1,320"
209,100%,Sára,"162,135","1:1,321"
210,100%,Renan,"161,333","1:1,328"
211,100%,Izabel,"161,055","1:1,330"
212,100%,Luan,"157,426","1:1,361"
213,100%,Edilson,"156,641","1:1,368"
214,99%,Roseli,"156,108","1:1,372"
215,100%,Jeferson,"155,589","1:1,377"
216,100%,Luciene,"153,902","1:1,392"
217,100%,Reinaldo,"153,900","1:1,392"
218,100%,Sabrina,"152,916","1:1,401"
219,100%,Fabricio,"152,505","1:1,405"
220,100%,Ivan,"150,833","1:1,420"
221,100%,Augusto,"150,349","1:1,425"
222,100%,Orlando,"149,954","1:1,429"
223,100%,Willian,"149,829","1:1,430"
224,100%,Severina,"149,262","1:1,435"
225,100%,Alberto,"148,756","1:1,440"
226,100%,Fatima,"148,543","1:1,442"
227,100%,Isabela,"148,484","1:1,443"
228,100%,Michele,"147,015","1:1,457"
229,100%,Nair,"146,632","1:1,461"
230,100%,Diogo,"146,357","1:1,464"
231,100%,Yasmin,"146,194","1:1,465"
232,100%,Margarida,"146,146","1:1,466"
233,100%,Cecilia,"145,902","1:1,468"
